round,question,country,value,iso_alpha2,wals_code,wals_name,auto,distance
r6,Q2OTHER,31,KINGUU,TZ,,,,
r6,Q2OTHER,31,KINYAMBO,TZ,,,TRUE,0
r6,Q2OTHER,31,KINYAMWANGA,TZ,,,TRUE,2
r6,Q2OTHER,31,KINYANTUZU,TZ,,,,
r6,Q2OTHER,31,KINYASA,TZ,,,TRUE,2
r6,Q2OTHER,31,KINYATURU,TZ,,,TRUE,0
r6,Q2OTHER,31,KINYIHA,TZ,,,TRUE,1
r6,Q2OTHER,31,KINYIMBO,TZ,,,,
r6,Q2OTHER,31,KINYIRAMBA,TZ,,,,
r6,Q2OTHER,31,KINYISANZU,TZ,,,TRUE,2
r6,Q2OTHER,31,KIPANGWA,TZ,,,TRUE,0
r6,Q2OTHER,31,KIPEMBA,TZ,,,,
r6,Q2OTHER,31,KIPOGORO,TZ,,,,
r6,Q2OTHER,31,KIRANGI,TZ,,,TRUE,0
r6,Q2OTHER,31,KIRURI,TZ,,,TRUE,2
r6,Q2OTHER,31,KISAFWA,TZ,,,TRUE,2
r6,Q2OTHER,31,KISAMBAA,TZ,,,TRUE,0
r6,Q2OTHER,31,KISANDAWE,TZ,,,TRUE,0
r6,Q2OTHER,31,KISANGU,TZ,,,TRUE,2
r6,Q2OTHER,31,KISEGEJU,TZ,,,TRUE,2
r6,Q2OTHER,31,KISHIRAZI,TZ,,,,
r6,Q2OTHER,31,KISIMBITI,TZ,,,TRUE,2
r6,Q2OTHER,31,KISIZAKI,TZ,,,TRUE,2
r6,Q2OTHER,31,KISUBI,TZ,,,TRUE,2
r6,Q2OTHER,31,KISUMBWA,TZ,,,TRUE,2
r6,Q2OTHER,31,KITATURU,TZ,,,,
r6,Q2OTHER,31,KITONGWE,TZ,,,TRUE,2
r6,Q2OTHER,31,KITUMBATU,TZ,,,,
r6,Q2OTHER,31,KIWANJI,TZ,,,TRUE,2
r6,Q2OTHER,31,KIYAO,TZ,,,TRUE,0
r6,Q2OTHER,31,KIZANAKI,TZ,,,TRUE,2
r6,Q2OTHER,31,KIZARAMO,TZ,,,TRUE,2
r6,Q2OTHER,31,KIZIGUA,TZ,,,TRUE,2
r6,Q2OTHER,31,KIZINZA,TZ,,,TRUE,2
r6,Q2OTHER,32,ADELE,TG,,,TRUE,2
r6,Q2OTHER,32,LOGBA,TG,,,TRUE,1
r6,Q2OTHER,32,MOSSI,TG,,,TRUE,0
r6,Q2OTHER,32,PEULH,TG,,,TRUE,1
r6,Q2OTHER,32,SOLA,TG,,,TRUE,1
r6,Q2OTHER,32,TAMBERMA,TG,,,TRUE,1
r6,Q2OTHER,32,YANGA,TG,,,TRUE,0
r6,Q2OTHER,34,BAGUNGU,UG,,,TRUE,2
r6,Q2OTHER,34,BALUYA,UG,,,TRUE,0
r6,Q2OTHER,34,KAKWA,UG,,,TRUE,1
r6,Q2OTHER,34,KINYARWANDA,UG,,,TRUE,0
r6,Q2OTHER,34,KUMAM,UG,,,TRUE,2
r6,Q2OTHER,34,LENDU,UG,,,TRUE,0
r6,Q2OTHER,34,LUDAMA,UG,,,TRUE,2
r6,Q2OTHER,34,LUFUMBIRA,UG,,,TRUE,0
r6,Q2OTHER,34,LUGWERE,UG,,,TRUE,2
r6,Q2OTHER,34,LUJALUWO,UG,,,TRUE,2
r6,Q2OTHER,34,LULAMOGI,UG,,,TRUE,2
r6,Q2OTHER,34,LULURI,UG,,,TRUE,2
r6,Q2OTHER,34,LUNYALA,UG,,,TRUE,2
r6,Q2OTHER,34,LUNYARA,UG,,,TRUE,2
r6,Q2OTHER,34,LUO,UG,,,TRUE,0
r6,Q2OTHER,34,LURURU,UG,,,TRUE,2
r6,Q2OTHER,34,MULAMOGI,UG,,,TRUE,2
r6,Q2OTHER,34,MUNYABINDI,UG,,,,
r6,Q2OTHER,34,MURUNDI,UG,,,TRUE,0
r6,Q2OTHER,34,RUFUMBIRA,UG,,,TRUE,0
r6,Q2OTHER,34,RUNGUNGU,UG,,,TRUE,2
r6,Q2OTHER,34,RUNYARWANDA,UG,,,TRUE,0
r6,Q2OTHER,34,RURULI,UG,,,TRUE,2
r6,Q2OTHER,34,RUSONGORA,UG,,,TRUE,2
r6,Q2OTHER,35,chikunda,ZM,,,TRUE,2
r6,Q2OTHER,35,chiyamba,ZM,,,,
r6,Q2OTHER,35,lambia,ZM,,,,
r6,Q2OTHER,35,luchazi,ZM,,,TRUE,0
r6,Q2OTHER,35,mikundu,ZM,,,,
r6,Q2OTHER,35,ndebele,ZM,,,,
r6,Q2OTHER,35,nswaka,ZM,,,,
r6,Q2OTHER,35,sala,ZM,,,TRUE,2
r6,Q2OTHER,35,swahili,ZM,,,,
r6,Q2OTHER,36,BOCHA,ZW,,,TRUE,2
r6,Q2OTHER,36,BUJA,ZW,,,,
r6,Q2OTHER,36,CHEWA,ZW,,,,
r6,Q2OTHER,36,CHITOKO,ZW,,,,
r6,Q2OTHER,36,DUMBE,ZW,,,,
r6,Q2OTHER,36,LOZWI,ZW,,,,
r6,Q2OTHER,36,MAUNGWE,ZW,,,,
r6,Q2OTHER,36,MDOMBE,ZW,,,,
r6,Q2OTHER,36,MUSHANGWE,ZW,,,,
r6,Q2OTHER,36,NAMBYA,ZW,,,TRUE,1
r6,Q2OTHER,36,NLEYA ZAMBIA,ZW,,,,
r6,Q2OTHER,36,NYANJA,ZW,,,TRUE,0
r6,Q2OTHER,36,SHANGANI,ZW,,,TRUE,0
r6,Q2OTHER,36,SIDOMBE,ZW,,,,
r6,Q2OTHER,36,SUTHU,ZW,,,,
r6,Q2OTHER,36,TSENGA,ZW,,,,
